Script started on 2024-10-24 20:49:13-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/31" COLUMNS="203" LINES="53"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda activate mujoco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code1_1_residual_b[Kcustom_b.py 
GPU 7: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
/home/easgrad/dgusain/anaconda3/envs/mujoco_test/lib/python3.8/site-packages/stable_baselines3/common/policies.py:486: UserWarning: As shared layers in the mlp_extractor are removed since SB3 v1.8.0, you should now pass directly a dictionary and not a list (net_arch=dict(pi=..., vf=...) instead of net_arch=[dict(pi=..., vf=...)])
  warnings.warn(
Iteration: 2 | Episodes: 100 | Median Reward: 18.79 | Max Reward: 28.79
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1060         |
|    time_elapsed         | 4533         |
|    total_timesteps      | 4341760      |
| train/                  |              |
|    approx_kl            | 0.0003746613 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -272         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -25.3        |
|    n_updates            | 10590        |
|    policy_gradient_loss | -5.03e-05    |
|    std                  | 1.46         |
|    value_loss           | 1.66         |
------------------------------------------
Iteration: 1060 | Episodes: 43000 | Median Reward: 44.50 | Max Reward: 45.95
Iteration: 1062 | Episodes: 43100 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1065 | Episodes: 43200 | Median Reward: 44.52 | Max Reward: 45.95
Iteration: 1067 | Episodes: 43300 | Median Reward: 44.40 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.9       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 1070        |
|    time_elapsed         | 4576        |
|    total_timesteps      | 4382720     |
| train/                  |             |
|    approx_kl            | 0.025098387 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.3         |
|    entropy_loss         | -272        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -27.1       |
|    n_updates            | 10690       |
|    policy_gradient_loss | -0.0242     |
|    std                  | 1.47        |
|    value_loss           | 0.764       |
-----------------------------------------
Iteration: 1070 | Episodes: 43400 | Median Reward: 43.84 | Max Reward: 45.95
Iteration: 1072 | Episodes: 43500 | Median Reward: 44.50 | Max Reward: 45.95
Iteration: 1075 | Episodes: 43600 | Median Reward: 44.64 | Max Reward: 45.95
Iteration: 1077 | Episodes: 43700 | Median Reward: 44.52 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -55.9         |
| time/                   |               |
|    fps                  | 957           |
|    iterations           | 1080          |
|    time_elapsed         | 4619          |
|    total_timesteps      | 4423680       |
| train/                  |               |
|    approx_kl            | 0.00022107427 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -273          |
|    explained_variance   | 1             |
|    learning_rate        | 0.0005        |
|    loss                 | -25.8         |
|    n_updates            | 10790         |
|    policy_gradient_loss | -0.000221     |
|    std                  | 1.48          |
|    value_loss           | 3.59          |
-------------------------------------------
Iteration: 1080 | Episodes: 43800 | Median Reward: 44.62 | Max Reward: 45.95
Iteration: 1082 | Episodes: 43900 | Median Reward: 44.45 | Max Reward: 45.95
Iteration: 1084 | Episodes: 44000 | Median Reward: 44.35 | Max Reward: 45.95
Iteration: 1087 | Episodes: 44100 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1089 | Episodes: 44200 | Median Reward: 44.64 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 1090        |
|    time_elapsed         | 4661        |
|    total_timesteps      | 4464640     |
| train/                  |             |
|    approx_kl            | 0.004116955 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -273        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -26.5       |
|    n_updates            | 10890       |
|    policy_gradient_loss | -0.00256    |
|    std                  | 1.48        |
|    value_loss           | 0.51        |
-----------------------------------------
Iteration: 1092 | Episodes: 44300 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1094 | Episodes: 44400 | Median Reward: 44.64 | Max Reward: 45.95
Iteration: 1097 | Episodes: 44500 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1099 | Episodes: 44600 | Median Reward: 44.56 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1100         |
|    time_elapsed         | 4703         |
|    total_timesteps      | 4505600      |
| train/                  |              |
|    approx_kl            | 0.0004184473 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -274         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -27          |
|    n_updates            | 10990        |
|    policy_gradient_loss | -0.00157     |
|    std                  | 1.49         |
|    value_loss           | 1.23         |
------------------------------------------
Iteration: 1102 | Episodes: 44700 | Median Reward: 44.55 | Max Reward: 45.95
Iteration: 1104 | Episodes: 44800 | Median Reward: 44.46 | Max Reward: 45.95
Iteration: 1107 | Episodes: 44900 | Median Reward: 44.18 | Max Reward: 45.95
Iteration: 1109 | Episodes: 45000 | Median Reward: 44.47 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.3        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1110         |
|    time_elapsed         | 4747         |
|    total_timesteps      | 4546560      |
| train/                  |              |
|    approx_kl            | 0.0017885929 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -274         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -27.2        |
|    n_updates            | 11090        |
|    policy_gradient_loss | 0.000322     |
|    std                  | 1.5          |
|    value_loss           | 0.397        |
------------------------------------------
Iteration: 1112 | Episodes: 45100 | Median Reward: 44.42 | Max Reward: 45.95
Iteration: 1114 | Episodes: 45200 | Median Reward: 44.75 | Max Reward: 45.95
Iteration: 1117 | Episodes: 45300 | Median Reward: 44.61 | Max Reward: 45.95
Iteration: 1119 | Episodes: 45400 | Median Reward: 44.49 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.8        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1120         |
|    time_elapsed         | 4790         |
|    total_timesteps      | 4587520      |
| train/                  |              |
|    approx_kl            | 6.393857e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -275         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0005       |
|    loss                 | -26.8        |
|    n_updates            | 11190        |
|    policy_gradient_loss | -3.26e-05    |
|    std                  | 1.51         |
|    value_loss           | 0.947        |
------------------------------------------
Iteration: 1121 | Episodes: 45500 | Median Reward: 43.98 | Max Reward: 45.95
Iteration: 1124 | Episodes: 45600 | Median Reward: 44.48 | Max Reward: 45.95
Iteration: 1126 | Episodes: 45700 | Median Reward: 44.50 | Max Reward: 45.95
Iteration: 1129 | Episodes: 45800 | Median Reward: 44.45 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56         |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 1130        |
|    time_elapsed         | 4833        |
|    total_timesteps      | 4628480     |
| train/                  |             |
|    approx_kl            | 0.058738865 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.3         |
|    entropy_loss         | -275        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -27.5       |
|    n_updates            | 11290       |
|    policy_gradient_loss | -0.0519     |
|    std                  | 1.51        |
|    value_loss           | 0.17        |
-----------------------------------------
Iteration: 1131 | Episodes: 45900 | Median Reward: 44.42 | Max Reward: 45.95
Iteration: 1134 | Episodes: 46000 | Median Reward: 44.38 | Max Reward: 45.95
Iteration: 1136 | Episodes: 46100 | Median Reward: 44.58 | Max Reward: 45.95
Iteration: 1139 | Episodes: 46200 | Median Reward: 44.43 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -55.9        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1140         |
|    time_elapsed         | 4876         |
|    total_timesteps      | 4669440      |
| train/                  |              |
|    approx_kl            | 0.0005112284 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -276         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -25.4        |
|    n_updates            | 11390        |
|    policy_gradient_loss | -0.000998    |
|    std                  | 1.52         |
|    value_loss           | 1.2          |
------------------------------------------
Iteration: 1141 | Episodes: 46300 | Median Reward: 44.44 | Max Reward: 45.95
Iteration: 1144 | Episodes: 46400 | Median Reward: 44.46 | Max Reward: 45.95
Iteration: 1146 | Episodes: 46500 | Median Reward: 44.64 | Max Reward: 45.95
Iteration: 1149 | Episodes: 46600 | Median Reward: 43.79 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.7       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 1150        |
|    time_elapsed         | 4918        |
|    total_timesteps      | 4710400     |
| train/                  |             |
|    approx_kl            | 0.010656824 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -277        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -27.6       |
|    n_updates            | 11490       |
|    policy_gradient_loss | -0.00042    |
|    std                  | 1.53        |
|    value_loss           | 0.855       |
-----------------------------------------
Iteration: 1151 | Episodes: 46700 | Median Reward: 44.22 | Max Reward: 45.95
Iteration: 1154 | Episodes: 46800 | Median Reward: 44.47 | Max Reward: 45.95
Iteration: 1156 | Episodes: 46900 | Median Reward: 44.52 | Max Reward: 45.95
Iteration: 1158 | Episodes: 47000 | Median Reward: 44.67 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.5       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 1160        |
|    time_elapsed         | 4961        |
|    total_timesteps      | 4751360     |
| train/                  |             |
|    approx_kl            | 0.002222126 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -277        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -26.7       |
|    n_updates            | 11590       |
|    policy_gradient_loss | -0.00515    |
|    std                  | 1.54        |
|    value_loss           | 1.02        |
-----------------------------------------
Iteration: 1161 | Episodes: 47100 | Median Reward: 44.18 | Max Reward: 45.95
Iteration: 1163 | Episodes: 47200 | Median Reward: 44.10 | Max Reward: 45.95
Iteration: 1166 | Episodes: 47300 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1168 | Episodes: 47400 | Median Reward: 44.51 | Max Reward: 45.95
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 101            |
|    ep_rew_mean          | -56            |
| time/                   |                |
|    fps                  | 957            |
|    iterations           | 1170           |
|    time_elapsed         | 5003           |
|    total_timesteps      | 4792320        |
| train/                  |                |
|    approx_kl            | 0.000110241206 |
|    clip_fraction        | 0              |
|    clip_range           | 0.3            |
|    entropy_loss         | -278           |
|    explained_variance   | 0.998          |
|    learning_rate        | 0.0005         |
|    loss                 | -27.5          |
|    n_updates            | 11690          |
|    policy_gradient_loss | -5.42e-05      |
|    std                  | 1.55           |
|    value_loss           | 0.733          |
--------------------------------------------
Iteration: 1171 | Episodes: 47500 | Median Reward: 44.40 | Max Reward: 45.95
Iteration: 1173 | Episodes: 47600 | Median Reward: 44.12 | Max Reward: 45.95
Iteration: 1176 | Episodes: 47700 | Median Reward: 44.47 | Max Reward: 45.95
Iteration: 1178 | Episodes: 47800 | Median Reward: 44.69 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.5        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1180         |
|    time_elapsed         | 5046         |
|    total_timesteps      | 4833280      |
| train/                  |              |
|    approx_kl            | 0.0016211979 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -279         |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0005       |
|    loss                 | -27.5        |
|    n_updates            | 11790        |
|    policy_gradient_loss | -0.00346     |
|    std                  | 1.56         |
|    value_loss           | 0.737        |
------------------------------------------
Iteration: 1181 | Episodes: 47900 | Median Reward: 44.57 | Max Reward: 45.95
Iteration: 1183 | Episodes: 48000 | Median Reward: 44.60 | Max Reward: 45.95
Iteration: 1186 | Episodes: 48100 | Median Reward: 44.62 | Max Reward: 45.95
Iteration: 1188 | Episodes: 48200 | Median Reward: 44.73 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1190         |
|    time_elapsed         | 5090         |
|    total_timesteps      | 4874240      |
| train/                  |              |
|    approx_kl            | 0.0007989041 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -279         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -27.4        |
|    n_updates            | 11890        |
|    policy_gradient_loss | -0.00225     |
|    std                  | 1.56         |
|    value_loss           | 0.908        |
------------------------------------------
Iteration: 1190 | Episodes: 48300 | Median Reward: 44.50 | Max Reward: 45.95
Iteration: 1193 | Episodes: 48400 | Median Reward: 44.74 | Max Reward: 45.95
Iteration: 1195 | Episodes: 48500 | Median Reward: 44.25 | Max Reward: 45.95
Iteration: 1198 | Episodes: 48600 | Median Reward: 44.48 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1200         |
|    time_elapsed         | 5134         |
|    total_timesteps      | 4915200      |
| train/                  |              |
|    approx_kl            | 0.0072893836 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -279         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -27.3        |
|    n_updates            | 11990        |
|    policy_gradient_loss | -0.00905     |
|    std                  | 1.57         |
|    value_loss           | 1.05         |
------------------------------------------
Iteration: 1200 | Episodes: 48700 | Median Reward: 44.43 | Max Reward: 45.95
Iteration: 1203 | Episodes: 48800 | Median Reward: 44.19 | Max Reward: 45.95
Iteration: 1205 | Episodes: 48900 | Median Reward: 44.06 | Max Reward: 45.95
Iteration: 1208 | Episodes: 49000 | Median Reward: 44.56 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.3        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1210         |
|    time_elapsed         | 5177         |
|    total_timesteps      | 4956160      |
| train/                  |              |
|    approx_kl            | 0.0007118705 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -280         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -27.6        |
|    n_updates            | 12090        |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.58         |
|    value_loss           | 1.58         |
------------------------------------------
Iteration: 1210 | Episodes: 49100 | Median Reward: 44.08 | Max Reward: 45.95
Iteration: 1213 | Episodes: 49200 | Median Reward: 44.41 | Max Reward: 45.95
Iteration: 1215 | Episodes: 49300 | Median Reward: 44.46 | Max Reward: 45.95
Iteration: 1218 | Episodes: 49400 | Median Reward: 44.42 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.1        |
| time/                   |              |
|    fps                  | 957          |
|    iterations           | 1220         |
|    time_elapsed         | 5220         |
|    total_timesteps      | 4997120      |
| train/                  |              |
|    approx_kl            | 0.0003002105 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -280         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -24.6        |
|    n_updates            | 12190        |
|    policy_gradient_loss | -0.000711    |
|    std                  | 1.59         |
|    value_loss           | 7.75         |
------------------------------------------
Iteration: 1220 | Episodes: 49500 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1223 | Episodes: 49600 | Median Reward: 41.32 | Max Reward: 45.95
Iteration: 1225 | Episodes: 49700 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1227 | Episodes: 49800 | Median Reward: 44.63 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -55.8       |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 1230        |
|    time_elapsed         | 5263        |
|    total_timesteps      | 5038080     |
| train/                  |             |
|    approx_kl            | 0.004757857 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -280        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -27.6       |
|    n_updates            | 12290       |
|    policy_gradient_loss | -0.00308    |
|    std                  | 1.6         |
|    value_loss           | 0.849       |
-----------------------------------------
Iteration: 1230 | Episodes: 49900 | Median Reward: 44.46 | Max Reward: 45.95
Iteration: 1232 | Episodes: 50000 | Median Reward: 44.44 | Max Reward: 45.95
Iteration: 1235 | Episodes: 50100 | Median Reward: 44.58 | Max Reward: 45.95
Iteration: 1237 | Episodes: 50200 | Median Reward: 42.53 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.4        |
| time/                   |              |
|    fps                  | 953          |
|    iterations           | 1240         |
|    time_elapsed         | 5327         |
|    total_timesteps      | 5079040      |
| train/                  |              |
|    approx_kl            | 0.0031996712 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -281         |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0005       |
|    loss                 | -27.8        |
|    n_updates            | 12390        |
|    policy_gradient_loss | -0.0037      |
|    std                  | 1.61         |
|    value_loss           | 0.93         |
------------------------------------------
Iteration: 1240 | Episodes: 50300 | Median Reward: 44.54 | Max Reward: 45.95
Iteration: 1242 | Episodes: 50400 | Median Reward: 43.91 | Max Reward: 45.95
Iteration: 1245 | Episodes: 50500 | Median Reward: 44.30 | Max Reward: 45.95
Iteration: 1247 | Episodes: 50600 | Median Reward: 44.31 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56.4        |
| time/                   |              |
|    fps                  | 949          |
|    iterations           | 1250         |
|    time_elapsed         | 5390         |
|    total_timesteps      | 5120000      |
| train/                  |              |
|    approx_kl            | 0.0006364734 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -281         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -28          |
|    n_updates            | 12490        |
|    policy_gradient_loss | -0.00118     |
|    std                  | 1.62         |
|    value_loss           | 0.487        |
------------------------------------------
Iteration: 1250 | Episodes: 50700 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1252 | Episodes: 50800 | Median Reward: 44.07 | Max Reward: 45.95
Iteration: 1255 | Episodes: 50900 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1257 | Episodes: 51000 | Median Reward: 44.47 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56         |
| time/                   |             |
|    fps                  | 945         |
|    iterations           | 1260        |
|    time_elapsed         | 5458        |
|    total_timesteps      | 5160960     |
| train/                  |             |
|    approx_kl            | 0.016653389 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -282        |
|    explained_variance   | 1           |
|    learning_rate        | 0.0005      |
|    loss                 | -28.1       |
|    n_updates            | 12590       |
|    policy_gradient_loss | -0.0138     |
|    std                  | 1.63        |
|    value_loss           | 0.246       |
-----------------------------------------
Iteration: 1260 | Episodes: 51100 | Median Reward: 44.67 | Max Reward: 45.95
Iteration: 1262 | Episodes: 51200 | Median Reward: 44.37 | Max Reward: 45.95
Iteration: 1264 | Episodes: 51300 | Median Reward: 43.21 | Max Reward: 45.95
Iteration: 1267 | Episodes: 51400 | Median Reward: 43.89 | Max Reward: 45.95
Iteration: 1269 | Episodes: 51500 | Median Reward: 44.49 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.4       |
| time/                   |             |
|    fps                  | 942         |
|    iterations           | 1270        |
|    time_elapsed         | 5519        |
|    total_timesteps      | 5201920     |
| train/                  |             |
|    approx_kl            | 0.018144026 |
|    clip_fraction        | 0.0245      |
|    clip_range           | 0.3         |
|    entropy_loss         | -283        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -28.1       |
|    n_updates            | 12690       |
|    policy_gradient_loss | -0.0288     |
|    std                  | 1.64        |
|    value_loss           | 0.677       |
-----------------------------------------
Iteration: 1272 | Episodes: 51600 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1274 | Episodes: 51700 | Median Reward: 44.51 | Max Reward: 45.95
Iteration: 1277 | Episodes: 51800 | Median Reward: 44.35 | Max Reward: 45.95
Iteration: 1279 | Episodes: 51900 | Median Reward: 44.58 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -55.9        |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 1280         |
|    time_elapsed         | 5568         |
|    total_timesteps      | 5242880      |
| train/                  |              |
|    approx_kl            | 5.071523e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -283         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -27.6        |
|    n_updates            | 12790        |
|    policy_gradient_loss | -0.000181    |
|    std                  | 1.65         |
|    value_loss           | 0.988        |
------------------------------------------
Iteration: 1282 | Episodes: 52000 | Median Reward: 44.12 | Max Reward: 45.95
Iteration: 1284 | Episodes: 52100 | Median Reward: 44.66 | Max Reward: 45.95
Iteration: 1287 | Episodes: 52200 | Median Reward: 44.42 | Max Reward: 45.95
Iteration: 1289 | Episodes: 52300 | Median Reward: 44.47 | Max Reward: 45.95
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -56.3         |
| time/                   |               |
|    fps                  | 941           |
|    iterations           | 1290          |
|    time_elapsed         | 5612          |
|    total_timesteps      | 5283840       |
| train/                  |               |
|    approx_kl            | 0.00023455266 |
|    clip_fraction        | 0             |
|    clip_range           | 0.3           |
|    entropy_loss         | -283          |
|    explained_variance   | 0.999         |
|    learning_rate        | 0.0005        |
|    loss                 | -28.3         |
|    n_updates            | 12890         |
|    policy_gradient_loss | 6.87e-05      |
|    std                  | 1.66          |
|    value_loss           | 0.469         |
-------------------------------------------
Iteration: 1292 | Episodes: 52400 | Median Reward: 44.13 | Max Reward: 45.95
Iteration: 1294 | Episodes: 52500 | Median Reward: 44.01 | Max Reward: 45.95
Iteration: 1297 | Episodes: 52600 | Median Reward: 44.02 | Max Reward: 45.95
Iteration: 1299 | Episodes: 52700 | Median Reward: 44.54 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -56          |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 1300         |
|    time_elapsed         | 5656         |
|    total_timesteps      | 5324800      |
| train/                  |              |
|    approx_kl            | 0.0014250283 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -284         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -27.2        |
|    n_updates            | 12990        |
|    policy_gradient_loss | -0.00173     |
|    std                  | 1.67         |
|    value_loss           | 0.799        |
------------------------------------------
Iteration: 1301 | Episodes: 52800 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1304 | Episodes: 52900 | Median Reward: 44.49 | Max Reward: 45.95
Iteration: 1306 | Episodes: 53000 | Median Reward: 44.43 | Max Reward: 45.95
Iteration: 1309 | Episodes: 53100 | Median Reward: 44.13 | Max Reward: 45.95
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -57          |
| time/                   |              |
|    fps                  | 941          |
|    iterations           | 1310         |
|    time_elapsed         | 5700         |
|    total_timesteps      | 5365760      |
| train/                  |              |
|    approx_kl            | 0.0022969139 |
|    clip_fraction        | 0            |
|    clip_range           | 0.3          |
|    entropy_loss         | -284         |
|    explained_variance   | 1            |
|    learning_rate        | 0.0005       |
|    loss                 | -27.7        |
|    n_updates            | 13090        |
|    policy_gradient_loss | -0.00479     |
|    std                  | 1.68         |
|    value_loss           | 0.695        |
------------------------------------------
Iteration: 1311 | Episodes: 53200 | Median Reward: 44.20 | Max Reward: 45.95
Iteration: 1314 | Episodes: 53300 | Median Reward: 44.41 | Max Reward: 45.95
Iteration: 1316 | Episodes: 53400 | Median Reward: 44.01 | Max Reward: 45.95
Iteration: 1319 | Episodes: 53500 | Median Reward: 44.45 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.6       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1320        |
|    time_elapsed         | 5744        |
|    total_timesteps      | 5406720     |
| train/                  |             |
|    approx_kl            | 0.002334984 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -284        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -27.5       |
|    n_updates            | 13190       |
|    policy_gradient_loss | 0.000261    |
|    std                  | 1.69        |
|    value_loss           | 1.28        |
-----------------------------------------
Iteration: 1321 | Episodes: 53600 | Median Reward: 44.35 | Max Reward: 45.95
Iteration: 1324 | Episodes: 53700 | Median Reward: 44.15 | Max Reward: 45.95
Iteration: 1326 | Episodes: 53800 | Median Reward: 43.88 | Max Reward: 45.95
Iteration: 1329 | Episodes: 53900 | Median Reward: 44.47 | Max Reward: 45.95
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 101         |
|    ep_rew_mean          | -56.3       |
| time/                   |             |
|    fps                  | 941         |
|    iterations           | 1330        |
|    time_elapsed         | 5788        |
|    total_timesteps      | 5447680     |
| train/                  |             |
|    approx_kl            | 6.53631e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.3         |
|    entropy_loss         | -285        |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0005      |
|    loss                 | -28         |
|    n_updates            | 13290       |
