Script started on 2024-10-17 04:19:23-04:00 [TERM="screen.xterm-256color" TTY="/dev/pts/24" COLUMNS="211" LINES="55"]
[4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> conda acitv[K[K[Ktivate mujc[Koco_test 
(mujoco_test) [4mdeepbull5[24m:[1m~/Bot_hand/codes[0m> python code2_1.py 
GPU 2: Using cuda device
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
INFO:root:Attempting to load Mujoco model from: /home/easgrad/dgusain/Bot_hand/bot_hand.xml
INFO:root:Mujoco model loaded successfully.
Using cuda device
Iteration: 2 | Episodes: 100 | Median Reward: 18.59 | Max Reward: 31.09
|    clip_range           | 0.4           |
|    entropy_loss         | -214          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 110           |
|    n_updates            | 30990         |
|    policy_gradient_loss | -0.000403     |
|    std                  | 236           |
|    value_loss           | 241           |
-------------------------------------------
Iteration: 3102 | Episodes: 125900 | Median Reward: 11.70 | Max Reward: 48.13
Iteration: 3104 | Episodes: 126000 | Median Reward: 10.66 | Max Reward: 48.13
Iteration: 3107 | Episodes: 126100 | Median Reward: 9.96 | Max Reward: 48.13
Iteration: 3109 | Episodes: 126200 | Median Reward: 10.56 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -88          |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 3110         |
|    time_elapsed         | 39707        |
|    total_timesteps      | 12738560     |
| train/                  |              |
|    approx_kl            | 4.535439e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -214         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 128          |
|    n_updates            | 31090        |
|    policy_gradient_loss | -1.18e-05    |
|    std                  | 239          |
|    value_loss           | 277          |
------------------------------------------
Iteration: 3112 | Episodes: 126300 | Median Reward: 6.97 | Max Reward: 48.13
Iteration: 3114 | Episodes: 126400 | Median Reward: 6.74 | Max Reward: 48.13
Iteration: 3117 | Episodes: 126500 | Median Reward: 14.47 | Max Reward: 48.13
Iteration: 3119 | Episodes: 126600 | Median Reward: 2.72 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -99.1         |
| time/                   |               |
|    fps                  | 320           |
|    iterations           | 3120          |
|    time_elapsed         | 39860         |
|    total_timesteps      | 12779520      |
| train/                  |               |
|    approx_kl            | 0.00038306456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -215          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 93.3          |
|    n_updates            | 31190         |
|    policy_gradient_loss | -0.000337     |
|    std                  | 243           |
|    value_loss           | 208           |
-------------------------------------------
Iteration: 3122 | Episodes: 126700 | Median Reward: 13.23 | Max Reward: 48.13
Iteration: 3124 | Episodes: 126800 | Median Reward: 8.47 | Max Reward: 48.13
Iteration: 3126 | Episodes: 126900 | Median Reward: 4.78 | Max Reward: 48.13
Iteration: 3129 | Episodes: 127000 | Median Reward: 8.74 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -89.7        |
| time/                   |              |
|    fps                  | 320          |
|    iterations           | 3130         |
|    time_elapsed         | 40011        |
|    total_timesteps      | 12820480     |
| train/                  |              |
|    approx_kl            | 4.067138e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -215         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0005       |
|    loss                 | 84           |
|    n_updates            | 31290        |
|    policy_gradient_loss | -4.21e-05    |
|    std                  | 247          |
|    value_loss           | 190          |
------------------------------------------
Iteration: 3131 | Episodes: 127100 | Median Reward: 13.48 | Max Reward: 48.13
Iteration: 3134 | Episodes: 127200 | Median Reward: 14.24 | Max Reward: 48.13
Iteration: 3136 | Episodes: 127300 | Median Reward: 13.11 | Max Reward: 48.13
Iteration: 3139 | Episodes: 127400 | Median Reward: 4.08 | Max Reward: 48.13
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 101            |
|    ep_rew_mean          | -92.8          |
| time/                   |                |
|    fps                  | 320            |
|    iterations           | 3140           |
|    time_elapsed         | 40163          |
|    total_timesteps      | 12861440       |
| train/                  |                |
|    approx_kl            | 1.14112045e-05 |
|    clip_fraction        | 0              |
|    clip_range           | 0.4            |
|    entropy_loss         | -215           |
|    explained_variance   | 0              |
|    learning_rate        | 0.0005         |
|    loss                 | 93.8           |
|    n_updates            | 31390          |
|    policy_gradient_loss | -9.86e-05      |
|    std                  | 251            |
|    value_loss           | 209            |
--------------------------------------------
Iteration: 3141 | Episodes: 127500 | Median Reward: 2.18 | Max Reward: 48.13
Iteration: 3144 | Episodes: 127600 | Median Reward: 19.32 | Max Reward: 48.13
Iteration: 3146 | Episodes: 127700 | Median Reward: 9.20 | Max Reward: 48.13
Iteration: 3149 | Episodes: 127800 | Median Reward: 16.82 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -87.6         |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 3150          |
|    time_elapsed         | 40323         |
|    total_timesteps      | 12902400      |
| train/                  |               |
|    approx_kl            | 0.00045463812 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -216          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 115           |
|    n_updates            | 31490         |
|    policy_gradient_loss | -0.00185      |
|    std                  | 254           |
|    value_loss           | 252           |
-------------------------------------------
Iteration: 3151 | Episodes: 127900 | Median Reward: 10.39 | Max Reward: 48.13
Iteration: 3154 | Episodes: 128000 | Median Reward: 14.42 | Max Reward: 48.13
Iteration: 3156 | Episodes: 128100 | Median Reward: 20.08 | Max Reward: 48.13
Iteration: 3159 | Episodes: 128200 | Median Reward: 14.56 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -88.3         |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 3160          |
|    time_elapsed         | 40475         |
|    total_timesteps      | 12943360      |
| train/                  |               |
|    approx_kl            | 5.9492333e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -216          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 117           |
|    n_updates            | 31590         |
|    policy_gradient_loss | -8.1e-06      |
|    std                  | 258           |
|    value_loss           | 256           |
-------------------------------------------
Iteration: 3161 | Episodes: 128300 | Median Reward: 5.43 | Max Reward: 48.13
Iteration: 3163 | Episodes: 128400 | Median Reward: 9.82 | Max Reward: 48.13
Iteration: 3166 | Episodes: 128500 | Median Reward: 12.53 | Max Reward: 48.13
Iteration: 3168 | Episodes: 128600 | Median Reward: 15.66 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -89.5         |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 3170          |
|    time_elapsed         | 40627         |
|    total_timesteps      | 12984320      |
| train/                  |               |
|    approx_kl            | 0.00071873295 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -217          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0005        |
|    loss                 | 99            |
|    n_updates            | 31690         |
|    policy_gradient_loss | -0.00229      |
|    std                  | 264           |
|    value_loss           | 220           |
-------------------------------------------
Iteration: 3171 | Episodes: 128700 | Median Reward: 7.25 | Max Reward: 48.13
Iteration: 3173 | Episodes: 128800 | Median Reward: 7.53 | Max Reward: 48.13
Iteration: 3176 | Episodes: 128900 | Median Reward: 11.27 | Max Reward: 48.13
Iteration: 3178 | Episodes: 129000 | Median Reward: 15.69 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -83.4         |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 3180          |
|    time_elapsed         | 40777         |
|    total_timesteps      | 13025280      |
| train/                  |               |
|    approx_kl            | 2.5236106e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -217          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 162           |
|    n_updates            | 31790         |
|    policy_gradient_loss | 0.000238      |
|    std                  | 269           |
|    value_loss           | 346           |
-------------------------------------------
Iteration: 3181 | Episodes: 129100 | Median Reward: 9.56 | Max Reward: 48.13
Iteration: 3183 | Episodes: 129200 | Median Reward: 11.77 | Max Reward: 48.13
Iteration: 3186 | Episodes: 129300 | Median Reward: 12.22 | Max Reward: 48.13
Iteration: 3188 | Episodes: 129400 | Median Reward: 12.19 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -89.7         |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 3190          |
|    time_elapsed         | 40932         |
|    total_timesteps      | 13066240      |
| train/                  |               |
|    approx_kl            | 0.00014211485 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -217          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 111           |
|    n_updates            | 31890         |
|    policy_gradient_loss | 0.000554      |
|    std                  | 271           |
|    value_loss           | 244           |
-------------------------------------------
Iteration: 3191 | Episodes: 129500 | Median Reward: 13.48 | Max Reward: 48.13
Iteration: 3193 | Episodes: 129600 | Median Reward: 8.89 | Max Reward: 48.13
Iteration: 3195 | Episodes: 129700 | Median Reward: 6.55 | Max Reward: 48.13
Iteration: 3198 | Episodes: 129800 | Median Reward: 12.07 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -92.1         |
| time/                   |               |
|    fps                  | 319           |
|    iterations           | 3200          |
|    time_elapsed         | 41085         |
|    total_timesteps      | 13107200      |
| train/                  |               |
|    approx_kl            | 2.6260648e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -218          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 83.7          |
|    n_updates            | 31990         |
|    policy_gradient_loss | -0.000279     |
|    std                  | 276           |
|    value_loss           | 189           |
-------------------------------------------
Iteration: 3200 | Episodes: 129900 | Median Reward: 3.90 | Max Reward: 48.13
Iteration: 3203 | Episodes: 130000 | Median Reward: 9.51 | Max Reward: 48.13
Iteration: 3205 | Episodes: 130100 | Median Reward: 13.76 | Max Reward: 48.13
Iteration: 3208 | Episodes: 130200 | Median Reward: 8.95 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -91.3         |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 3210          |
|    time_elapsed         | 41236         |
|    total_timesteps      | 13148160      |
| train/                  |               |
|    approx_kl            | 0.00059257494 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -218          |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0005        |
|    loss                 | 86.9          |
|    n_updates            | 32090         |
|    policy_gradient_loss | -0.00109      |
|    std                  | 281           |
|    value_loss           | 196           |
-------------------------------------------
Iteration: 3210 | Episodes: 130300 | Median Reward: 10.83 | Max Reward: 48.13
Iteration: 3213 | Episodes: 130400 | Median Reward: 9.13 | Max Reward: 48.13
Iteration: 3215 | Episodes: 130500 | Median Reward: 3.91 | Max Reward: 48.13
Iteration: 3218 | Episodes: 130600 | Median Reward: 5.23 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -94          |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 3220         |
|    time_elapsed         | 41399        |
|    total_timesteps      | 13189120     |
| train/                  |              |
|    approx_kl            | 0.0009060768 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -219         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0005       |
|    loss                 | 91.6         |
|    n_updates            | 32190        |
|    policy_gradient_loss | -0.00173     |
|    std                  | 288          |
|    value_loss           | 205          |
------------------------------------------
Iteration: 3220 | Episodes: 130700 | Median Reward: 4.97 | Max Reward: 48.13
Iteration: 3223 | Episodes: 130800 | Median Reward: 5.74 | Max Reward: 48.13
Iteration: 3225 | Episodes: 130900 | Median Reward: 14.76 | Max Reward: 48.13
Iteration: 3228 | Episodes: 131000 | Median Reward: 10.94 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -94.4         |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 3230          |
|    time_elapsed         | 41550         |
|    total_timesteps      | 13230080      |
| train/                  |               |
|    approx_kl            | 0.00015519961 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -219          |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0005        |
|    loss                 | 72.2          |
|    n_updates            | 32290         |
|    policy_gradient_loss | -0.000467     |
|    std                  | 293           |
|    value_loss           | 166           |
-------------------------------------------
Iteration: 3230 | Episodes: 131100 | Median Reward: 5.92 | Max Reward: 48.13
Iteration: 3232 | Episodes: 131200 | Median Reward: 4.66 | Max Reward: 48.13
Iteration: 3235 | Episodes: 131300 | Median Reward: 4.90 | Max Reward: 48.13
Iteration: 3237 | Episodes: 131400 | Median Reward: 7.64 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -94.5         |
| time/                   |               |
|    fps                  | 318           |
|    iterations           | 3240          |
|    time_elapsed         | 41701         |
|    total_timesteps      | 13271040      |
| train/                  |               |
|    approx_kl            | 0.00023563899 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -219          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 85.2          |
|    n_updates            | 32390         |
|    policy_gradient_loss | -0.000846     |
|    std                  | 296           |
|    value_loss           | 193           |
-------------------------------------------
Iteration: 3240 | Episodes: 131500 | Median Reward: 7.18 | Max Reward: 48.13
Iteration: 3242 | Episodes: 131600 | Median Reward: -0.83 | Max Reward: 48.13
Iteration: 3245 | Episodes: 131700 | Median Reward: 19.21 | Max Reward: 48.13
Iteration: 3247 | Episodes: 131800 | Median Reward: 19.70 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -87.9        |
| time/                   |              |
|    fps                  | 318          |
|    iterations           | 3250         |
|    time_elapsed         | 41851        |
|    total_timesteps      | 13312000     |
| train/                  |              |
|    approx_kl            | 3.720459e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -219         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0005       |
|    loss                 | 122          |
|    n_updates            | 32490        |
|    policy_gradient_loss | 1.06e-05     |
|    std                  | 298          |
|    value_loss           | 266          |
------------------------------------------
Iteration: 3250 | Episodes: 131900 | Median Reward: 12.73 | Max Reward: 48.13
Iteration: 3252 | Episodes: 132000 | Median Reward: 11.71 | Max Reward: 48.13
Iteration: 3255 | Episodes: 132100 | Median Reward: 14.87 | Max Reward: 48.13
Iteration: 3257 | Episodes: 132200 | Median Reward: 8.64 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -87.8         |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 3260          |
|    time_elapsed         | 41999         |
|    total_timesteps      | 13352960      |
| train/                  |               |
|    approx_kl            | 2.4031353e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -220          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 104           |
|    n_updates            | 32590         |
|    policy_gradient_loss | 2.63e-05      |
|    std                  | 303           |
|    value_loss           | 230           |
-------------------------------------------
Iteration: 3260 | Episodes: 132300 | Median Reward: 14.11 | Max Reward: 48.13
Iteration: 3262 | Episodes: 132400 | Median Reward: 9.93 | Max Reward: 48.13
Iteration: 3265 | Episodes: 132500 | Median Reward: 5.35 | Max Reward: 48.13
Iteration: 3267 | Episodes: 132600 | Median Reward: 13.61 | Max Reward: 48.13
Iteration: 3269 | Episodes: 132700 | Median Reward: 10.65 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -98.2         |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 3270          |
|    time_elapsed         | 42150         |
|    total_timesteps      | 13393920      |
| train/                  |               |
|    approx_kl            | 6.0989973e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -220          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 72.4          |
|    n_updates            | 32690         |
|    policy_gradient_loss | -0.000314     |
|    std                  | 309           |
|    value_loss           | 167           |
-------------------------------------------
Iteration: 3272 | Episodes: 132800 | Median Reward: 15.03 | Max Reward: 48.13
Iteration: 3274 | Episodes: 132900 | Median Reward: 4.84 | Max Reward: 48.13
Iteration: 3277 | Episodes: 133000 | Median Reward: 0.43 | Max Reward: 48.13
Iteration: 3279 | Episodes: 133100 | Median Reward: 12.68 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -88.3         |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 3280          |
|    time_elapsed         | 42302         |
|    total_timesteps      | 13434880      |
| train/                  |               |
|    approx_kl            | 0.00011056212 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -221          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 135           |
|    n_updates            | 32790         |
|    policy_gradient_loss | 0.00031       |
|    std                  | 313           |
|    value_loss           | 293           |
-------------------------------------------
Iteration: 3282 | Episodes: 133200 | Median Reward: 8.98 | Max Reward: 48.13
Iteration: 3284 | Episodes: 133300 | Median Reward: 5.32 | Max Reward: 48.13
Iteration: 3287 | Episodes: 133400 | Median Reward: 3.24 | Max Reward: 48.13
Iteration: 3289 | Episodes: 133500 | Median Reward: 3.88 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -94           |
| time/                   |               |
|    fps                  | 317           |
|    iterations           | 3290          |
|    time_elapsed         | 42455         |
|    total_timesteps      | 13475840      |
| train/                  |               |
|    approx_kl            | 3.3538454e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -221          |
|    explained_variance   | 1.79e-07      |
|    learning_rate        | 0.0005        |
|    loss                 | 72.4          |
|    n_updates            | 32890         |
|    policy_gradient_loss | -0.0002       |
|    std                  | 317           |
|    value_loss           | 167           |
-------------------------------------------
Iteration: 3292 | Episodes: 133600 | Median Reward: 7.07 | Max Reward: 48.13
Iteration: 3294 | Episodes: 133700 | Median Reward: 5.04 | Max Reward: 48.13
Iteration: 3297 | Episodes: 133800 | Median Reward: 8.98 | Max Reward: 48.13
Iteration: 3299 | Episodes: 133900 | Median Reward: 6.80 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -95.1        |
| time/                   |              |
|    fps                  | 317          |
|    iterations           | 3300         |
|    time_elapsed         | 42618        |
|    total_timesteps      | 13516800     |
| train/                  |              |
|    approx_kl            | 0.0010970952 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -221         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0005       |
|    loss                 | 92.9         |
|    n_updates            | 32990        |
|    policy_gradient_loss | -0.000756    |
|    std                  | 322          |
|    value_loss           | 208          |
------------------------------------------
Iteration: 3302 | Episodes: 134000 | Median Reward: 3.43 | Max Reward: 48.13
Iteration: 3304 | Episodes: 134100 | Median Reward: 10.99 | Max Reward: 48.13
Iteration: 3306 | Episodes: 134200 | Median Reward: 13.32 | Max Reward: 48.13
Iteration: 3309 | Episodes: 134300 | Median Reward: 5.93 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -93           |
| time/                   |               |
|    fps                  | 316           |
|    iterations           | 3310          |
|    time_elapsed         | 42769         |
|    total_timesteps      | 13557760      |
| train/                  |               |
|    approx_kl            | 8.8479035e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -222          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 78.6          |
|    n_updates            | 33090         |
|    policy_gradient_loss | -0.000123     |
|    std                  | 326           |
|    value_loss           | 179           |
-------------------------------------------
Iteration: 3311 | Episodes: 134400 | Median Reward: 7.63 | Max Reward: 48.13
Iteration: 3314 | Episodes: 134500 | Median Reward: 9.68 | Max Reward: 48.13
Iteration: 3316 | Episodes: 134600 | Median Reward: 12.42 | Max Reward: 48.13
Iteration: 3319 | Episodes: 134700 | Median Reward: 10.93 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -86.1        |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 3320         |
|    time_elapsed         | 42920        |
|    total_timesteps      | 13598720     |
| train/                  |              |
|    approx_kl            | 0.0003406126 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -222         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0005       |
|    loss                 | 117          |
|    n_updates            | 33190        |
|    policy_gradient_loss | 0.000752     |
|    std                  | 333          |
|    value_loss           | 256          |
------------------------------------------
Iteration: 3321 | Episodes: 134800 | Median Reward: 6.12 | Max Reward: 48.13
Iteration: 3324 | Episodes: 134900 | Median Reward: 8.46 | Max Reward: 48.13
Iteration: 3326 | Episodes: 135000 | Median Reward: 11.93 | Max Reward: 48.13
Iteration: 3329 | Episodes: 135100 | Median Reward: 14.51 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -90.3        |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 3330         |
|    time_elapsed         | 43070        |
|    total_timesteps      | 13639680     |
| train/                  |              |
|    approx_kl            | 7.006258e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -223         |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0005       |
|    loss                 | 110          |
|    n_updates            | 33290        |
|    policy_gradient_loss | -0.000502    |
|    std                  | 340          |
|    value_loss           | 243          |
------------------------------------------
Iteration: 3331 | Episodes: 135200 | Median Reward: 6.42 | Max Reward: 48.13
Iteration: 3334 | Episodes: 135300 | Median Reward: 5.84 | Max Reward: 48.13
Iteration: 3336 | Episodes: 135400 | Median Reward: 8.58 | Max Reward: 48.13
Iteration: 3339 | Episodes: 135500 | Median Reward: 8.06 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -96.2         |
| time/                   |               |
|    fps                  | 316           |
|    iterations           | 3340          |
|    time_elapsed         | 43222         |
|    total_timesteps      | 13680640      |
| train/                  |               |
|    approx_kl            | 1.8202976e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -223          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 72.9          |
|    n_updates            | 33390         |
|    policy_gradient_loss | -0.000308     |
|    std                  | 345           |
|    value_loss           | 168           |
-------------------------------------------
Iteration: 3341 | Episodes: 135600 | Median Reward: 1.42 | Max Reward: 48.13
Iteration: 3343 | Episodes: 135700 | Median Reward: 10.24 | Max Reward: 48.13
Iteration: 3346 | Episodes: 135800 | Median Reward: 6.29 | Max Reward: 48.13
Iteration: 3348 | Episodes: 135900 | Median Reward: 4.37 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -99.6        |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 3350         |
|    time_elapsed         | 43376        |
|    total_timesteps      | 13721600     |
| train/                  |              |
|    approx_kl            | 7.336357e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -223         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0005       |
|    loss                 | 66.4         |
|    n_updates            | 33490        |
|    policy_gradient_loss | -0.000504    |
|    std                  | 350          |
|    value_loss           | 155          |
------------------------------------------
Iteration: 3351 | Episodes: 136000 | Median Reward: 3.91 | Max Reward: 48.13
Iteration: 3353 | Episodes: 136100 | Median Reward: 14.33 | Max Reward: 48.13
Iteration: 3356 | Episodes: 136200 | Median Reward: -3.20 | Max Reward: 48.13
Iteration: 3358 | Episodes: 136300 | Median Reward: 2.80 | Max Reward: 48.13
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 101           |
|    ep_rew_mean          | -85.3         |
| time/                   |               |
|    fps                  | 316           |
|    iterations           | 3360          |
|    time_elapsed         | 43525         |
|    total_timesteps      | 13762560      |
| train/                  |               |
|    approx_kl            | 4.1495747e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.4           |
|    entropy_loss         | -224          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0005        |
|    loss                 | 145           |
|    n_updates            | 33590         |
|    policy_gradient_loss | 0.000109      |
|    std                  | 356           |
|    value_loss           | 313           |
-------------------------------------------
Iteration: 3361 | Episodes: 136400 | Median Reward: 6.13 | Max Reward: 48.13
Iteration: 3363 | Episodes: 136500 | Median Reward: 8.81 | Max Reward: 48.13
Iteration: 3366 | Episodes: 136600 | Median Reward: 7.38 | Max Reward: 48.13
Iteration: 3368 | Episodes: 136700 | Median Reward: 14.12 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -98.8        |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 3370         |
|    time_elapsed         | 43687        |
|    total_timesteps      | 13803520     |
| train/                  |              |
|    approx_kl            | 0.0049924636 |
|    clip_fraction        | 0            |
|    clip_range           | 0.4          |
|    entropy_loss         | -224         |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0005       |
|    loss                 | 70.3         |
|    n_updates            | 33690        |
|    policy_gradient_loss | -0.00309     |
|    std                  | 360          |
|    value_loss           | 163          |
------------------------------------------
Iteration: 3371 | Episodes: 136800 | Median Reward: -4.40 | Max Reward: 48.13
Iteration: 3373 | Episodes: 136900 | Median Reward: 8.83 | Max Reward: 48.13
Iteration: 3376 | Episodes: 137000 | Median Reward: 13.18 | Max Reward: 48.13
Iteration: 3378 | Episodes: 137100 | Median Reward: 2.26 | Max Reward: 48.13
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 101          |
|    ep_rew_mean          | -94.4        |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 3380         |
|    time_elapsed         | 43838        |
|    total_timesteps      | 13844480     |
| train/                  |              |
|    approx_kl            | 4.836562e-05 |
|    clip_fraction        | 0            |
